ticker symbol;isin;security name;currency;note;
MÁPP_N2025/30;;Magyar Állampapír Plusz N2025/30;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_30.json
MÁPP_N2025/31;;Magyar Állampapír Plusz N2025/31;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_31.json
MÁPP_N2025/32;;Magyar Állampapír Plusz N2025/32;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_32.json
MÁPP_N2025/33;;Magyar Állampapír Plusz N2025/33;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_33.json
MÁPP_N2025/34;;Magyar Állampapír Plusz N2025/34;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_34.json
MÁPP_N2025/35;;Magyar Állampapír Plusz N2025/35;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_35.json
MÁPP_N2025/36;;Magyar Állampapír Plusz N2025/36;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_36.json
MÁPP_N2025/37;;Magyar Állampapír Plusz N2025/37;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_37.json
MÁPP_N2025/38;;Magyar Állampapír Plusz N2025/38;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_38.json
MÁPP_N2025/39;;Magyar Állampapír Plusz N2025/39;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_39.json
MÁPP_N2025/40;;Magyar Állampapír Plusz N2025/40;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_40.json
MÁPP_N2025/41;;Magyar Állampapír Plusz N2025/41;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_41.json
MÁPP_N2025/42;;Magyar Állampapír Plusz N2025/42;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_42.json
MÁPP_N2025/43;;Magyar Állampapír Plusz N2025/43;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_43.json
MÁPP_N2025/44;;Magyar Állampapír Plusz N2025/44;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_44.json
MÁPP_N2025/45;;Magyar Állampapír Plusz N2025/45;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_45.json
MÁPP_N2025/46;;Magyar Állampapír Plusz N2025/46;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_46.json
MÁPP_N2025/47;;Magyar Állampapír Plusz N2025/47;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_47.json
MÁPP_N2025/48;;Magyar Állampapír Plusz N2025/48;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_48.json
MÁPP_N2025/49;;Magyar Állampapír Plusz N2025/49;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_49.json
MÁPP_N2025/50;;Magyar Állampapír Plusz N2025/50;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_50.json
MÁPP_N2025/51;;Magyar Állampapír Plusz N2025/51;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_51.json
MÁPP_N2025/52;;Magyar Állampapír Plusz N2025/52;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2025_52.json
MÁPP_N2026/01;;Magyar Állampapír Plusz N2026/01;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_01.json
MÁPP_N2026/02;;Magyar Állampapír Plusz N2026/02;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_02.json
MÁPP_N2026/03;;Magyar Állampapír Plusz N2026/03;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_03.json
MÁPP_N2026/04;;Magyar Állampapír Plusz N2026/04;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_04.json
MÁPP_N2026/05;;Magyar Állampapír Plusz N2026/05;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_05.json
MÁPP_N2026/06;;Magyar Állampapír Plusz N2026/06;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_06.json
MÁPP_N2026/07;;Magyar Állampapír Plusz N2026/07;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_07.json
MÁPP_N2026/08;;Magyar Állampapír Plusz N2026/08;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_08.json
MÁPP_N2026/09;;Magyar Állampapír Plusz N2026/09;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_09.json
MÁPP_N2026/10;;Magyar Állampapír Plusz N2026/10;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_10.json
MÁPP_N2026/11;;Magyar Állampapír Plusz N2026/11;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_11.json
MÁPP_N2026/12;;Magyar Állampapír Plusz N2026/12;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_12.json
MÁPP_N2026/13;;Magyar Állampapír Plusz N2026/13;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_13.json
MÁPP_N2026/14;;Magyar Állampapír Plusz N2026/14;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_14.json
MÁPP_N2026/15;;Magyar Állampapír Plusz N2026/15;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_15.json
MÁPP_N2026/16;;Magyar Állampapír Plusz N2026/16;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_16.json
MÁPP_N2026/17;;Magyar Állampapír Plusz N2026/17;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_17.json
MÁPP_N2026/18;;Magyar Állampapír Plusz N2026/18;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_18.json
MÁPP_N2026/19;;Magyar Állampapír Plusz N2026/19;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_19.json
MÁPP_N2026/20;;Magyar Állampapír Plusz N2026/20;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_20.json
MÁPP_N2026/21;;Magyar Állampapír Plusz N2026/21;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_21.json
MÁPP_N2026/22;;Magyar Állampapír Plusz N2026/22;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_22.json
MÁPP_N2026/23;;Magyar Állampapír Plusz N2026/23;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_23.json
MÁPP_N2026/24;;Magyar Állampapír Plusz N2026/24;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_24.json
MÁPP_N2026/25;;Magyar Állampapír Plusz N2026/25;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_25.json
MÁPP_N2026/26;;Magyar Állampapír Plusz N2026/26;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_26.json
MÁPP_N2026/27;;Magyar Állampapír Plusz N2026/27;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_27.json
MÁPP_N2026/28;;Magyar Állampapír Plusz N2026/28;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_28.json
MÁPP_N2026/29;;Magyar Állampapír Plusz N2026/29;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_29.json
MÁPP_N2026/30;;Magyar Állampapír Plusz N2026/30;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_30.json
MÁPP_N2026/31;;Magyar Állampapír Plusz N2026/31;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_31.json
MÁPP_N2026/32;;Magyar Állampapír Plusz N2026/32;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_32.json
MÁPP_N2026/33;;Magyar Állampapír Plusz N2026/33;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_33.json
MÁPP_N2026/34;;Magyar Állampapír Plusz N2026/34;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_34.json
MÁPP_N2026/35;;Magyar Állampapír Plusz N2026/35;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_35.json
MÁPP_N2026/36;;Magyar Állampapír Plusz N2026/36;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_36.json
MÁPP_N2026/37;;Magyar Állampapír Plusz N2026/37;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_37.json
MÁPP_N2026/38;;Magyar Állampapír Plusz N2026/38;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_38.json
MÁPP_N2026/39;;Magyar Állampapír Plusz N2026/39;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_39.json
MÁPP_N2026/40;;Magyar Állampapír Plusz N2026/40;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_40.json
MÁPP_N2026/41;;Magyar Állampapír Plusz N2026/41;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_41.json
MÁPP_N2026/42;;Magyar Állampapír Plusz N2026/42;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_42.json
MÁPP_N2026/43;;Magyar Állampapír Plusz N2026/43;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_43.json
MÁPP_N2026/44;;Magyar Állampapír Plusz N2026/44;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_44.json
MÁPP_N2026/45;;Magyar Állampapír Plusz N2026/45;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_45.json
MÁPP_N2026/46;;Magyar Állampapír Plusz N2026/46;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_46.json
MÁPP_N2026/47;;Magyar Állampapír Plusz N2026/47;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_47.json
MÁPP_N2026/48;;Magyar Állampapír Plusz N2026/48;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_48.json
MÁPP_N2026/49;;Magyar Állampapír Plusz N2026/49;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_49.json
MÁPP_N2026/50;;Magyar Állampapír Plusz N2026/50;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_50.json
MÁPP_N2026/51;;Magyar Állampapír Plusz N2026/51;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_51.json
MÁPP_N2026/52;;Magyar Állampapír Plusz N2026/52;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2026_52.json
MÁPP_N2027/01;;Magyar Állampapír Plusz N2027/01;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_01.json
MÁPP_N2027/02;;Magyar Állampapír Plusz N2027/02;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_02.json
MÁPP_N2027/03;;Magyar Állampapír Plusz N2027/03;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_03.json
MÁPP_N2027/04;;Magyar Állampapír Plusz N2027/04;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_04.json
MÁPP_N2027/05;;Magyar Állampapír Plusz N2027/05;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_05.json
MÁPP_N2027/06;;Magyar Állampapír Plusz N2027/06;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_06.json
MÁPP_N2027/07;;Magyar Állampapír Plusz N2027/07;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_07.json
MÁPP_N2027/08;;Magyar Állampapír Plusz N2027/08;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_08.json
MÁPP_N2027/09;;Magyar Állampapír Plusz N2027/09;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_09.json
MÁPP_N2027/10;;Magyar Állampapír Plusz N2027/10;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_10.json
MÁPP_N2027/11;;Magyar Állampapír Plusz N2027/11;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_11.json
MÁPP_N2027/12;;Magyar Állampapír Plusz N2027/12;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_12.json
MÁPP_N2027/13;;Magyar Állampapír Plusz N2027/13;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_13.json
MÁPP_N2027/14;;Magyar Állampapír Plusz N2027/14;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_14.json
MÁPP_N2027/15;;Magyar Állampapír Plusz N2027/15;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_15.json
MÁPP_N2027/16;;Magyar Állampapír Plusz N2027/16;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_16.json
MÁPP_N2027/17;;Magyar Állampapír Plusz N2027/17;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_17.json
MÁPP_N2027/18;;Magyar Állampapír Plusz N2027/18;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_18.json
MÁPP_N2027/19;;Magyar Állampapír Plusz N2027/19;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_19.json
MÁPP_N2027/20;;Magyar Állampapír Plusz N2027/20;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_20.json
MÁPP_N2027/21;;Magyar Állampapír Plusz N2027/21;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_21.json
MÁPP_N2027/22;;Magyar Állampapír Plusz N2027/22;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_22.json
MÁPP_N2027/23;;Magyar Állampapír Plusz N2027/23;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_23.json
MÁPP_N2027/24;;Magyar Állampapír Plusz N2027/24;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_24.json
MÁPP_N2027/25;;Magyar Állampapír Plusz N2027/25;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_25.json
MÁPP_N2027/26;;Magyar Állampapír Plusz N2027/26;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_26.json
MÁPP_N2027/27;;Magyar Állampapír Plusz N2027/27;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_27.json
MÁPP_N2027/28;;Magyar Állampapír Plusz N2027/28;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_28.json
MÁPP_N2027/29;;Magyar Állampapír Plusz N2027/29;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_29.json
MÁPP_N2027/30;;Magyar Állampapír Plusz N2027/30;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_30.json
MÁPP_N2027/31;;Magyar Állampapír Plusz N2027/31;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_31.json
MÁPP_N2027/32;;Magyar Állampapír Plusz N2027/32;HUF;JSON feed url: https://cdn.statically.io/gh/havasd/pp-data/main/mak/mapp_n2027_32.json
